"0","str(tipos)"
"1","'data.frame':	"
"1",""
"1","4296"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Muestra      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nacional"" ""Nacional"" ""Regional"" ""Regional"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Descripcion  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nacional"" ""Nacional"" ""XV RegiÃ³n Arica y Parinacota"" ""XV RegiÃ³n Arica y Parinacota"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anio         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2010 2011 2010 2011 2010 2011 2010 2011 2010 2011"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TipoAccidente"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Atropello"" ""Atropello"" ""Atropello"" ""Atropello"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cantidad     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8247 8339 115 159 115 158 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
