"0","summary(afectados)"
"1",""
"1","   Muestra         "
"1"," Descripcion       "
"1","      Anio     "
"1","    Estado         "
"1","
"
"1"," Length:2864       "
"1"," Length:2864       "
"1"," Min.   :2010  "
"1"," Length:2864       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2010  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2010  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2010  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2011  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2011  "
"1","                   "
"1","
"
"1",""
"1","    Cantidad      "
"1","
"
"1"," Min.   :    0.0  "
"1","
"
"1"," 1st Qu.:    3.0  "
"1","
"
"1"," Median :    9.0  "
"1","
"
"1"," Mean   :  115.6  "
"1","
"
"1"," 3rd Qu.:   32.0  "
"1","
"
"1"," Max.   :43034.0  "
"1","
"
