"0","# Operaciones típicas"
"0","# Nota que las funciones están vectorizadas, es decir, funcionan sobre escalares y vectores (recuerda que un escalar es un vector de largo 1)"
"0","a <- c(1, 3, 5, 7)"
"0",""
"0","# Exponencial"
"0","exp(a)"
"1","[1]"
"1","    2.718282"
"1","   20.085537"
"1","  148.413159"
"1"," 1096.633158"
"1","
"
"0","# Suma"
"0","sum(a)  "
"1","[1]"
"1"," 16"
"1","
"
"0","# Logaritmo natural"
"0","log(a) "
"1","[1]"
"1"," 0.000000"
"1"," 1.098612"
"1"," 1.609438"
"1"," 1.945910"
"1","
"
"0","# Log base 10"
"0","log10(a)"
"1","[1]"
"1"," 0.0000000"
"1"," 0.4771213"
"1"," 0.6989700"
"1"," 0.8450980"
"1","
"
"0","# Promedio"
"0","mean(a) "
"1","[1]"
"1"," 4"
"1","
"
"0","# Desv estandar"
"0","sd(a) "
"1","[1]"
"1"," 2.581989"
"1","
"
"0","# Mediana"
"0","median(a)"
"1","[1]"
"1"," 4"
"1","
"
