"0","head(inspect(docs))"
"1","<<VCorpus>>
"
"1","Metadata:  corpus specific: 0, document level (indexed): 0
"
"1","Content:  documents: 400
"
"1","
"
"1","[[1]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 56
"
"1","
"
"1","[[2]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 132
"
"1","
"
"1","[[3]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 68
"
"1","
"
"1","[[4]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 61
"
"1","
"
"1","[[5]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 141
"
"1","
"
"1","[[6]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 83
"
"1","
"
"1","[[7]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 66
"
"1","
"
"1","[[8]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 117
"
"1","
"
"1","[[9]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 30
"
"1","
"
"1","[[10]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 66
"
"1","
"
"1","[[11]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 132
"
"1","
"
"1","[[12]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 115
"
"1","
"
"1","[[13]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 132
"
"1","
"
"1","[[14]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 143
"
"1","
"
"1","[[15]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 68
"
"1","
"
"1","[[16]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 110
"
"1","
"
"1","[[17]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 35
"
"1","
"
"1","[[18]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 36
"
"1","
"
"1","[[19]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 114
"
"1","
"
"1","[[20]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 96
"
"1","
"
"1","[[21]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 60
"
"1","
"
"1","[[22]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 96
"
"1","
"
"1","[[23]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 95
"
"1","
"
"1","[[24]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 24
"
"1","
"
"1","[[25]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 58
"
"1","
"
"1","[[26]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 126
"
"1","
"
"1","[[27]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 97
"
"1","
"
"1","[[28]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 73
"
"1","
"
"1","[[29]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 138
"
"1","
"
"1","[[30]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 33
"
"1","
"
"1","[[31]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 125
"
"1","
"
"1","[[32]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 127
"
"1","
"
"1","[[33]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 52
"
"1","
"
"1","[[34]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 133
"
"1","
"
"1","[[35]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 143
"
"1","
"
"1","[[36]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 80
"
"1","
"
"1","[[37]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 145
"
"1","
"
"1","[[38]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 51
"
"1","
"
"1","[[39]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 139
"
"1","
"
"1","[[40]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 109
"
"1","
"
"1","[[41]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 70
"
"1","
"
"1","[[42]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 52
"
"1","
"
"1","[[43]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 107
"
"1","
"
"1","[[44]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 79
"
"1","
"
"1","[[45]]
"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 116
"
"1","
"
"1","[[46]]
"
"1","<<PlainTextDocument>>
"
"2","
"
