"0","str(afectados)"
"1","'data.frame':	"
"1",""
"1","2864"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Muestra    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nacional"" ""Nacional"" ""Regional"" ""Regional"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Descripcion"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nacional"" ""Nacional"" ""XV RegiÃ³n Arica y Parinacota"" ""XV RegiÃ³n Arica y Parinacota"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anio       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2010 2011 2010 2011 2010 2011 2010 2011 2010 2011"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Estado     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Muertos"" ""Muertos"" ""Muertos"" ""Muertos"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cantidad   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1595 1573 28 33 24 29 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
