"0","# RESPUESTA"
"0","head(data_tf[data_tf$a_la_salud == 0,1])"
"1","[1]"
"1"," ""Aisen del General Carlos Ibanez del Campo/Capitan Prat/O'higgins"""
"1","
"
"1","[2]"
"1"," ""Antofagasta/El Loa/San Pedro de Atacama""                         "
"1","
"
"1","[3]"
"1"," ""Arica y Parinacota/Arica/Camarones""                              "
"1","
"
"1","[4]"
"1"," ""Biobio/Bio Bio/Alto Biobio""                                      "
"1","
"
"1","[5]"
"1"," ""Biobio/Bio Bio/Laja""                                             "
"1","
"
"1","[6]"
"1"," ""Biobio/Bio Bio/Negrete""                                          "
"1","
"
