"0","# 10 conceptos más mencionados en Atacama"
"0",""
"0","pplot <- function(region){"
"0","  library(ggplot2)"
"0","  cols <- colnames(data_tf)[3:113]"
"0","  numeros <- apply(data_tf[data_tf$region==region,3:113],2,sum)"
"0","  "
"0","  newDf <- data.frame(conceptos = cols, frec = numeros)"
"0","  newDf<- newDf[order(newDf$frec, decreasing = TRUE),][1:10,]"
"0","  ggplot(newDf)+"
"0","    geom_bar(aes(x = conceptos, y= frec),stat=""identity"")+"
"0","    ggtitle(paste(""Conceptos más mencionados en"",region,sep=' '))+"
"0","    coord_flip()+"
"0","    xlab('Conceptos')+"
"0","    ylab('Frecuencia')"
"0","}"
"0",""
"0","pplot('Atacama')"
