"0","# Se suman todas las filas y las 10 localidades que tienen mayor valor se muestran."
"0","newData <- apply(data_tf[,3:113],1,sum)"
"0","dataf <- data.frame(localidad = data_tf$localidad, total = newData)"
"0","dataf[order(dataf$total, decreasing = TRUE),1][1:10]"
"1"," [1]"
"1"," ""Metropolitana de Santiago/Santiago/Santiago""     "
"1","
"
"1"," [2]"
"1"," ""Metropolitana de Santiago/Santiago/Providencia""  "
"1","
"
"1"," [3]"
"1"," ""Metropolitana de Santiago/Santiago/Nunoa""        "
"1","
"
"1"," [4]"
"1"," ""Metropolitana de Santiago/Santiago/Las Condes""   "
"1","
"
"1"," [5]"
"1"," ""Valparaiso/Valparaiso/Valparaiso""                "
"1","
"
"1"," [6]"
"1"," ""Metropolitana de Santiago/Cordillera/Puente Alto"""
"1","
"
"1"," [7]"
"1"," ""Metropolitana de Santiago/Santiago/La Florida""   "
"1","
"
"1"," [8]"
"1"," ""Metropolitana de Santiago/Santiago/La Reina""     "
"1","
"
"1"," [9]"
"1"," ""Valparaiso/Valparaiso/Vina del Mar""              "
"1","
"
"1","[10]"
"1"," ""La Araucania/Cautin/Temuco""                      "
"1","
"
